

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
                                   sprintf@ap 006D                       ?_PIN_MANAGER_Initialize 0001  
                           ??_TMR6_Initialize 0009                             ??_PWM8_Initialize 0006  
                  __end_of_eaDogM_WriteString 448A                __size_of_UART2_SetErrorHandler 000E  
               __end_of_UART2_SetErrorHandler 4E9C                           _uart1RxStatusBuffer 014A  
                         lcd_clear_area@pages 0019                           lcd_clear_area@style 0010  
                                  _SPI1SCKPPS 003ADE                                    _SPI1SDIPPS 003ADF  
                             ??_TMR5_CallBack 0005                                      printf@ap 0069  
                                  _UART2_Read 46C0  UART2_SetFramingErrorHandler@interruptHandler 0006  
UART1_SetFramingErrorHandler@interruptHandler 0006                      _ADCC_GetConversionResult 4E22  
           __end_of_UART1_DefaultErrorHandler 4F30                               ___aomod@divisor 000E  
                                 ??_vfpfcnvrt 004B                                      stoa@nuls 0016  
                             ___aomod@counter 0016                             _UART2_is_rx_ready 4F24  
                      _uart2TxBufferRemaining 00A4                               ?_lcd_inc_column 0006  
                              _FVR_Initialize 4F16                                 lp_filter@lp_x 0070  
                                    sprintf@f 006E                                      sprintf@s 0064  
